일시,광진구,동대문구,성동구,중랑구
20220101,2.7343898,2.51221,2.3833692,1.7833645
20220102,2.780636,2.4477246,2.2182648,1.7892734
20220103,3.8468597,3.4253364,3.2438962,2.3366568
20220104,4.329073,3.9018457,3.5038028,2.6844223
20220105,4.1075187,3.4070425,3.2576041,2.406937
20220106,4.3869104,3.5831563,3.6258993,2.476875
20220107,3.908249,3.354583,3.3341613,2.3386185
20220108,3.1482434,2.789673,2.6120076,2.0235372
20220109,4.486764,3.245423,3.341852,2.4952998
20220110,4.1636844,3.552601,3.0696857,2.3509808
20220111,4.246035,3.4527218,3.132184,2.3659513
20220112,4.11259,3.4270313,2.9583054,2.3699832
20220113,4.2550526,3.4730527,3.277841,2.3804314
20220114,3.941124,3.3713691,3.0833042,2.3432634
20220115,3.1371272,2.7533774,2.5333903,1.9986826
20220116,4.013101,3.32839,3.08204,2.3647447
20220117,3.9241562,3.439336,2.805083,2.2822955
20220118,4.3593793,3.5429573,3.4029927,2.4775622
20220119,4.1346183,3.9517968,2.9876328,2.8084037
20220120,4.4323936,3.589174,3.8252583,2.5022678
20220121,3.8098006,3.2467127,3.237688,2.2073286
20220122,4.6705713,3.790035,3.2865243,2.9686987
20220123,4.4683394,3.557335,3.519427,2.6755393
20220124,6.166273,5.1395106,5.0696516,3.451046
20220125,4.6953473,4.2542295,3.8233957,2.8539848
20220126,6.1561794,5.3875213,4.705406,3.448485
20220127,6.1057243,4.7000284,4.72536,3.4527757
20220128,3.7063048,3.2411757,3.235802,2.244416
20220129,2.917298,2.3626962,2.1855257,1.6409987
20220130,2.80347,2.303065,2.1395462,1.6565915
20220131,4.1376033,3.5008574,3.189578,2.370383
20220201,4.3874106,3.8498242,3.5606678,2.6708894
20220202,4.313629,3.4368393,3.72538,2.408837
20220203,4.6287193,3.553653,3.8659058,2.5358458
20220204,3.6724193,3.0502868,3.0748172,2.1670363
20220205,2.8417416,2.343423,2.0572476,1.6239609
20220206,2.8812578,2.2194011,2.2388916,1.5882658
20220207,3.8095627,3.5087025,3.1654854,2.2252324
20220208,6.1474595,5.1385827,4.739521,3.4605842
20220209,6.5215178,5.416868,5.2918944,3.4987063
20220210,6.2679596,5.0863943,4.878759,3.5652103
20220211,6.4876304,5.3034005,5.0021253,3.7592447
20220212,7.33269,5.687673,6.2299895,4.454735
20220213,5.2511163,3.76813,4.1798,3.1306856
20220214,6.0787625,5.0574927,5.11531,3.3902488
20220215,4.029837,3.4355962,3.2695355,2.266151
20220216,3.9137194,3.3565319,3.1345248,2.283567
20220217,5.3979535,4.029788,4.277314,2.9125588
20220218,5.6245046,4.514402,4.5052257,3.1777341
20220219,4.5469856,3.7432716,3.2528782,2.8089561
20220220,4.0273185,2.890745,3.4063292,2.2166147
20220221,5.2791686,4.592257,4.110894,3.0414608
20220222,5.7984514,4.499737,4.4483747,3.043644
20220223,5.372393,3.9827163,4.320692,2.8612404
20220224,5.7726007,4.540514,4.5691614,3.1722724
20220225,6.4633794,5.649491,5.150841,3.7687624
20220226,5.7682524,4.4425483,4.676708,3.407058
20220227,5.872095,4.3680034,4.6730356,3.4800408
20220228,7.239674,6.3852153,6.369348,4.1549873
20220301,6.555035,5.6452813,5.6745634,3.6936088
20220302,6.385748,5.351238,5.2311287,3.5516522
20220303,7.4347634,5.9059367,6.315177,3.8125277
20220304,7.279716,6.327389,6.3495927,4.145801
20220305,6.754668,4.9709353,5.515941,4.0065947
20220306,5.98999,4.398833,4.542826,3.417055
20220307,6.2741847,5.1777,5.0318375,3.4939904
20220308,7.41617,6.41487,6.2829633,4.277132
20220309,8.223878,6.8978267,6.7860847,4.862707
20220310,9.4073515,7.7301154,7.8470354,5.3700433
20220311,9.651597,7.44774,8.099,5.4782186
20220312,10.953235,7.5435257,9.599615,6.201078
20220313,2.1247342,1.4845471,1.6770387,1.2390926
20220314,2.8832657,2.4554636,2.3133113,1.5599881
20220315,7.6880546,6.6495457,6.519268,4.3293414
20220316,9.551276,8.04563,7.7905264,5.577088
20220317,7.9598083,6.7786965,6.8408904,4.763825
20220318,7.581049,6.3050833,5.8376637,4.2496
20220319,5.7358108,4.4801064,4.6084857,3.341347
20220320,7.667682,5.819019,6.2713866,4.285137
20220321,6.7039843,5.5440726,5.5735517,3.7546618
20220322,8.519402,7.0646086,7.1451464,4.776204
20220323,6.919992,6.1757197,5.703393,4.097236
20220324,7.244746,6.6531315,6.146127,4.394289
20220325,9.408857,7.1653757,7.863498,5.407117
20220326,8.915752,6.4257636,7.2414,5.175341
20220327,9.924915,7.457143,8.041584,5.381295
20220328,8.177803,6.626712,6.7893486,4.196226
20220329,10.527219,8.413531,9.097281,5.8154454
20220330,8.809152,7.5060396,7.337686,5.2764654
20220331,8.912103,7.420448,7.568418,5.259633
20220401,10.762993,8.4685335,9.310801,5.879338
20220402,10.8889265,7.5729256,9.443416,5.9358563
20220403,10.958536,7.6414404,9.846782,5.9764442
20220404,8.558528,7.1848884,7.20185,4.967762
20220405,10.05522,8.378277,8.382204,5.80376
20220406,12.041871,9.416851,10.092979,6.517505
20220407,10.526411,8.493857,9.059225,5.8445435
20220408,11.264321,9.373159,9.864576,6.4433413
20220409,12.98536,9.326677,11.241697,7.0657506
20220410,12.353368,8.710724,10.400066,6.4247155
20220411,11.094694,8.491644,9.785593,6.607428
20220412,11.965501,9.948892,10.097649,7.1725764
20220413,6.3491135,4.9458313,4.7926497,3.4796586
20220414,10.70981,8.773278,8.91237,6.197907
20220415,12.166667,9.66017,10.26575,7.013387
20220416,12.913436,9.052502,11.26767,6.9261947
20220417,12.453154,9.046136,11.45658,6.8689284
20220418,10.870997,8.394955,9.3885355,6.1939554
20220419,11.907333,9.849559,10.14085,6.8980494
20220420,12.159951,9.837735,10.282602,7.1134944
20220421,11.491201,9.356624,9.737522,6.6089625
20220422,6.4445453,4.4951353,4.682675,3.435566
20220423,13.065094,9.219924,11.0471945,7.005151
20220424,12.30674,8.511427,10.131726,6.706298
20220425,10.757845,8.003001,9.246104,6.128649
20220426,12.274136,10.009672,10.232672,7.2815447
20220427,12.211548,9.968898,10.036826,7.0138264
20220428,12.302475,9.9329,10.230145,7.2480974
20220429,10.613542,8.295418,9.007412,6.2883472
20220430,11.013498,7.4712768,9.605533,6.2182503
20220501,12.172789,8.712731,10.612103,6.5012937
20220502,10.816097,8.53498,9.584233,6.522597
20220503,11.988847,9.605545,10.0315485,7.110753
20220504,12.189424,9.958977,10.18464,7.1530247
20220505,12.071692,9.857611,9.889056,7.0230823
20220506,12.235482,9.935125,10.118774,7.2333655
20220507,12.648794,8.852749,10.938442,6.701551
20220508,7.027422,5.1089883,5.518686,3.9310238
20220509,10.824949,8.715743,9.478027,6.3146105
20220510,11.319912,9.66457,9.421023,6.5993257
20220511,12.133088,9.960771,10.1614275,7.262943
20220512,12.237009,9.7700815,10.040812,7.2139225
20220513,12.040066,9.94611,10.045559,7.169456
20220514,12.503605,8.52539,11.103158,6.520296
20220515,11.7136135,8.708562,10.27109,6.390086
20220516,11.056478,8.96173,9.653054,6.4237385
20220517,11.947691,10.021013,9.986857,7.1271152
20220518,11.343753,9.461997,9.537724,6.618487
20220519,11.711798,9.967691,10.056808,7.2529435
20220520,11.892105,9.883032,10.1198,7.3060904
20220521,12.606151,8.79307,10.444955,6.804033
20220522,11.840292,8.328585,9.997174,6.83311
20220523,10.825654,8.363701,9.475386,6.4231906
20220524,11.108039,9.402749,9.447077,6.6160026
20220525,11.813468,9.649355,9.9395485,7.292829
20220526,11.655567,10.044392,10.137165,7.219825
20220527,11.029458,9.2803335,9.310204,6.5638423
20220528,12.723489,9.512162,10.7352295,7.4811044
20220529,11.960032,9.077943,10.114468,7.1255646
20220530,9.412347,7.3893065,7.931245,5.400112
20220531,11.967412,10.152618,9.954379,7.30044
20220601,11.025381,9.371482,9.383344,6.4194937
20220602,11.964934,9.70428,9.93448,7.1777563
20220603,9.929207,7.8297906,8.54163,6.0577717
20220604,11.368479,8.950428,9.320012,6.650437
20220605,7.3980684,5.7756786,6.3836117,4.032286
20220606,10.99473,8.626681,9.316287,6.577888
20220607,11.46132,10.077202,9.424891,7.044432
20220608,11.400576,9.780874,9.512147,7.097313
20220609,9.307369,7.4155765,7.8755126,5.1928277
20220610,11.03549,9.237354,9.463706,6.593219
20220611,12.199955,9.538403,9.700732,7.1178303
20220612,11.027987,7.5654483,9.508747,6.2177887
